main (import success)
before  (60000L, 28L, 28L)
models/32_3_128_32
calculating model
model compiled
Epoch 1/10

   32/60000 [..............................] - ETA: 1040s - loss: 2.2905 - acc: 0.1250
   64/60000 [..............................] - ETA: 612s - loss: 2.3089 - acc: 0.1094 
   96/60000 [..............................] - ETA: 467s - loss: 2.2804 - acc: 0.1354
  128/60000 [..............................] - ETA: 389s - loss: 2.2869 - acc: 0.1250
  160/60000 [..............................] - ETA: 337s - loss: 2.2651 - acc: 0.1437
  192/60000 [..............................] - ETA: 311s - loss: 2.2438 - acc: 0.1510
  224/60000 [..............................] - ETA: 288s - loss: 2.2355 - acc: 0.1518
 5152/60000 [=>............................] - ETA: 145s - loss: 0.6711 - acc: 0.7811
 5184/60000 [=>............................] - ETA: 145s - loss: 0.6700 - acc: 0.7814
 5216/60000 [=>............................] - ETA: 144s - loss: 0.6672 - acc: 0.7824
 5248/60000 [=>............................] - ETA: 144s - loss: 0.6649 - acc: 0.7832
 5280/60000 [=>............................] - ETA: 144s - loss: 0.6618 - acc: 0.7841
 5312/60000 [=>............................] - ETA: 144s - loss: 0.6586 - acc: 0.7852
 5344/60000 [=>............................] - ETA: 144s - loss: 0.6555 - acc: 0.7863
 5376/60000 [=>............................] - ETA: 144s - loss: 0.6544 - acc: 0.7868
 5408/60000 [=>............................] - ETA: 144s - loss: 0.6544 - acc: 0.7872
 5440/60000 [=>............................] - ETA: 144s - loss: 0.6517 - acc: 0.7882
 5472/60000 [=>............................] - ETA: 143s - loss: 0.6488 - acc: 0.7891
 5504/60000 [=>............................] - ETA: 143s - loss: 0.6476 - acc: 0.7896
 5536/60000 [=>............................] - ETA: 143s - loss: 0.6444 - acc: 0.7908
 5568/60000 [=>............................] - ETA: 143s - loss: 0.6418 - acc: 0.7915
 5600/60000 [=>............................] - ETA: 143s - loss: 0.6422 - acc: 0.7914
 5632/60000 [=>............................] - ETA: 143s - loss: 0.6410 - acc: 0.7919
 5664/60000 [=>............................] - ETA: 143s - loss: 0.6383 - acc: 0.7929
 5696/60000 [=>............................] - ETA: 143s - loss: 0.6358 - acc: 0.7935
 5728/60000 [=>............................] - ETA: 143s - loss: 0.6340 - acc: 0.7938
 5760/60000 [=>............................] - ETA: 142s - loss: 0.6329 - acc: 0.7943
 5792/60000 [=>............................] - ETA: 142s - loss: 0.6310 - acc: 0.7949
 5824/60000 [=>............................] - ETA: 142s - loss: 0.6298 - acc: 0.7953
 5856/60000 [=>............................] - ETA: 142s - loss: 0.6281 - acc: 0.7961
 5888/60000 [=>............................] - ETA: 142s - loss: 0.6257 - acc: 0.7969
 5920/60000 [=>............................] - ETA: 142s - loss: 0.6242 - acc: 0.7973
 5952/60000 [=>............................] - ETA: 142s - loss: 0.6212 - acc: 0.7984
 5984/60000 [=>............................] - ETA: 142s - loss: 0.6184 - acc: 0.7995
 6016/60000 [==>...........................] - ETA: 142s - loss: 0.6171 - acc: 0.8000
 6048/60000 [==>...........................] - ETA: 142s - loss: 0.6153 - acc: 0.8008
 6080/60000 [==>...........................] - ETA: 141s - loss: 0.6138 - acc: 0.8010
 6112/60000 [==>...........................] - ETA: 141s - loss: 0.6115 - acc: 0.8017
 6144/60000 [==>...........................] - ETA: 141s - loss: 0.6092 - acc: 0.8022
 6176/60000 [==>...........................] - ETA: 141s - loss: 0.6088 - acc: 0.8023
 6208/60000 [==>...........................] - ETA: 141s - loss: 0.6075 - acc: 0.8025
 6240/60000 [==>...........................] - ETA: 141s - loss: 0.6056 - acc: 0.8032
 6272/60000 [==>...........................] - ETA: 141s - loss: 0.6045 - acc: 0.8037
 6304/60000 [==>...........................] - ETA: 141s - loss: 0.6027 - acc: 0.8043
 6336/60000 [==>...........................] - ETA: 141s - loss: 0.6026 - acc: 0.8049
 6368/60000 [==>...........................] - ETA: 140s - loss: 0.6009 - acc: 0.8054
 6400/60000 [==>...........................] - ETA: 140s - loss: 0.6000 - acc: 0.8055
 6432/60000 [==>...........................] - ETA: 140s - loss: 0.5992 - acc: 0.8053
 6464/60000 [==>...........................] - ETA: 140s - loss: 0.5970 - acc: 0.8062
 6496/60000 [==>...........................] - ETA: 140s - loss: 0.5949 - acc: 0.8067
 6528/60000 [==>...........................] - ETA: 140s - loss: 0.5936 - acc: 0.8071
 6560/60000 [==>...........................] - ETA: 140s - loss: 0.5919 - acc: 0.8078
 6592/60000 [==>...........................] - ETA: 140s - loss: 0.5902 - acc: 0.8083
 6624/60000 [==>...........................] - ETA: 140s - loss: 0.5890 - acc: 0.8087
 6656/60000 [==>...........................] - ETA: 140s - loss: 0.5872 - acc: 0.8090
 6688/60000 [==>...........................] - ETA: 140s - loss: 0.5868 - acc: 0.8091
 6720/60000 [==>...........................] - ETA: 139s - loss: 0.5841 - acc: 0.8100
 6752/60000 [==>...........................] - ETA: 139s - loss: 0.5838 - acc: 0.8103
 6784/60000 [==>...........................] - ETA: 139s - loss: 0.5832 - acc: 0.8107
 6816/60000 [==>...........................] - ETA: 139s - loss: 0.5812 - acc: 0.8113
 6848/60000 [==>...........................] - ETA: 139s - loss: 0.5790 - acc: 0.8121
 6880/60000 [==>...........................] - ETA: 139s - loss: 0.5770 - acc: 0.8129
 6912/60000 [==>...........................] - ETA: 139s - loss: 0.5752 - acc: 0.8135
 6944/60000 [==>...........................] - ETA: 139s - loss: 0.5738 - acc: 0.8138
 6976/60000 [==>...........................] - ETA: 139s - loss: 0.5739 - acc: 0.8136
 7008/60000 [==>...........................] - ETA: 138s - loss: 0.5718 - acc: 0.8144
 7040/60000 [==>...........................] - ETA: 138s - loss: 0.5703 - acc: 0.8149
 7072/60000 [==>...........................] - ETA: 138s - loss: 0.5691 - acc: 0.8152
 7104/60000 [==>...........................] - ETA: 138s - loss: 0.5686 - acc: 0.8156
 7136/60000 [==>...........................] - ETA: 138s - loss: 0.5666 - acc: 0.8161
 7168/60000 [==>...........................] - ETA: 138s - loss: 0.5658 - acc: 0.8161
 7200/60000 [==>...........................] - ETA: 138s - loss: 0.5645 - acc: 0.8164
 7232/60000 [==>...........................] - ETA: 138s - loss: 0.5640 - acc: 0.8168
 7264/60000 [==>...........................] - ETA: 138s - loss: 0.5621 - acc: 0.8175
 7296/60000 [==>...........................] - ETA: 138s - loss: 0.5605 - acc: 0.8181
 7328/60000 [==>...........................] - ETA: 137s - loss: 0.5599 - acc: 0.8185
 7360/60000 [==>...........................] - ETA: 137s - loss: 0.5586 - acc: 0.8190
 7392/60000 [==>...........................] - ETA: 137s - loss: 0.5574 - acc: 0.8194
 7424/60000 [==>...........................] - ETA: 137s - loss: 0.5569 - acc: 0.8196
 7456/60000 [==>...........................] - ETA: 137s - loss: 0.5554 - acc: 0.8201
 7488/60000 [==>...........................] - ETA: 137s - loss: 0.5535 - acc: 0.8208
 7520/60000 [==>...........................] - ETA: 137s - loss: 0.5517 - acc: 0.8214
 7552/60000 [==>...........................] - ETA: 137s - loss: 0.5502 - acc: 0.8216
 7584/60000 [==>...........................] - ETA: 137s - loss: 0.5492 - acc: 0.8220
 7616/60000 [==>...........................] - ETA: 136s - loss: 0.5477 - acc: 0.8225
 7648/60000 [==>...........................] - ETA: 136s - loss: 0.5467 - acc: 0.8228
 7680/60000 [==>...........................] - ETA: 136s - loss: 0.5461 - acc: 0.8233
 7712/60000 [==>...........................] - ETA: 136s - loss: 0.5458 - acc: 0.8237
 7744/60000 [==>...........................] - ETA: 136s - loss: 0.5447 - acc: 0.8241
 7776/60000 [==>...........................] - ETA: 136s - loss: 0.5435 - acc: 0.8246
 7808/60000 [==>...........................] - ETA: 136s - loss: 0.5431 - acc: 0.8247
 7840/60000 [==>...........................] - ETA: 136s - loss: 0.5417 - acc: 0.8249
 7872/60000 [==>...........................] - ETA: 136s - loss: 0.5403 - acc: 0.8252
 7904/60000 [==>...........................] - ETA: 136s - loss: 0.5405 - acc: 0.8254
 7936/60000 [==>...........................] - ETA: 136s - loss: 0.5403 - acc: 0.8256
 7968/60000 [==>...........................] - ETA: 136s - loss: 0.5387 - acc: 0.8261
 8000/60000 [===>..........................] - ETA: 135s - loss: 0.5380 - acc: 0.8263
 8032/60000 [===>..........................] - ETA: 135s - loss: 0.5376 - acc: 0.8266
 8064/60000 [===>..........................] - ETA: 135s - loss: 0.5364 - acc: 0.8266
 8096/60000 [===>..........................] - ETA: 135s - loss: 0.5365 - acc: 0.8268
 8128/60000 [===>..........................] - ETA: 135s - loss: 0.5352 - acc: 0.8271
 8160/60000 [===>..........................] - ETA: 135s - loss: 0.5349 - acc: 0.8273
 8192/60000 [===>..........................] - ETA: 135s - loss: 0.5349 - acc: 0.8274
 8224/60000 [===>..........................] - ETA: 135s - loss: 0.5344 - acc: 0.8276
 8256/60000 [===>..........................] - ETA: 136s - loss: 0.5348 - acc: 0.8276
 8288/60000 [===>..........................] - ETA: 136s - loss: 0.5340 - acc: 0.8279
 8320/60000 [===>..........................] - ETA: 138s - loss: 0.5330 - acc: 0.8282
 8352/60000 [===>..........................] - ETA: 138s - loss: 0.5318 - acc: 0.8285
 8384/60000 [===>..........................] - ETA: 138s - loss: 0.5314 - acc: 0.8287
 8416/60000 [===>..........................] - ETA: 138s - loss: 0.5301 - acc: 0.8294
 8448/60000 [===>..........................] - ETA: 138s - loss: 0.5288 - acc: 0.8297
 8480/60000 [===>..........................] - ETA: 138s - loss: 0.5290 - acc: 0.8296
 8512/60000 [===>..........................] - ETA: 138s - loss: 0.5281 - acc: 0.8298
 8544/60000 [===>..........................] - ETA: 138s - loss: 0.5263 - acc: 0.8304
 8576/60000 [===>..........................] - ETA: 138s - loss: 0.5260 - acc: 0.8303
 8608/60000 [===>..........................] - ETA: 138s - loss: 0.5249 - acc: 0.8306
 8640/60000 [===>..........................] - ETA: 138s - loss: 0.5249 - acc: 0.8309
