main (import success)
before  (60000L, 28L, 28L)
CNN called
Model output shape (None, 26, 26, 3)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 3)         30        
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 24, 24, 3)         84        
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 12, 12, 3)         0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 12, 12, 3)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 432)               0         
=================================================================
Total params: 114
Trainable params: 114
Non-trainable params: 0
_________________________________________________________________
None
model compiled
Epoch 1/10

   32/60000 [..............................] - ETA: 26s - loss: 2.3266 - acc: 0.0000e+00
  224/60000 [..............................] - ETA: 18s - loss: 2.3010 - acc: 0.1161    
  416/60000 [..............................] - ETA: 18s - loss: 2.2819 - acc: 0.1466
  640/60000 [..............................] - ETA: 17s - loss: 2.2044 - acc: 0.2078
  864/60000 [..............................] - ETA: 16s - loss: 2.0694 - acc: 0.2743
 1088/60000 [..............................] - ETA: 15s - loss: 1.8931 - acc: 0.3346
 1280/60000 [..............................] - ETA: 15s - loss: 1.7729 - acc: 0.3773
 1504/60000 [..............................] - ETA: 15s - loss: 1.6709 - acc: 0.4122
 1696/60000 [..............................] - ETA: 15s - loss: 1.5853 - acc: 0.4505
 1920/60000 [..............................] - ETA: 15s - loss: 1.4951 - acc: 0.4891
 2144/60000 [>.............................] - ETA: 15s - loss: 1.4240 - acc: 0.5140
 2368/60000 [>.............................] - ETA: 15s - loss: 1.3641 - acc: 0.5338
 2592/60000 [>.............................] - ETA: 14s - loss: 1.3165 - acc: 0.5513
 2816/60000 [>.............................] - ETA: 14s - loss: 1.2717 - acc: 0.5685
 3040/60000 [>.............................] - ETA: 14s - loss: 1.2404 - acc: 0.5783
 3200/60000 [>.............................] - ETA: 14s - loss: 1.2094 - acc: 0.5903
 3424/60000 [>.............................] - ETA: 14s - loss: 1.1751 - acc: 0.6031
 3648/60000 [>.............................] - ETA: 14s - loss: 1.1463 - acc: 0.6132
 3808/60000 [>.............................] - ETA: 14s - loss: 1.1206 - acc: 0.6211
 4000/60000 [=>............................] - ETA: 14s - loss: 1.0941 - acc: 0.6310
 4160/60000 [=>............................] - ETA: 15s - loss: 1.0780 - acc: 0.6380
 4288/60000 [=>............................] - ETA: 15s - loss: 1.0606 - acc: 0.6448
 4416/60000 [=>............................] - ETA: 15s - loss: 1.0491 - acc: 0.6499
 4576/60000 [=>............................] - ETA: 15s - loss: 1.0334 - acc: 0.6552
 4736/60000 [=>............................] - ETA: 15s - loss: 1.0127 - acc: 0.6626
24384/60000 [===========>..................] - ETA: 9s - loss: 0.5002 - acc: 0.8416
24544/60000 [===========>..................] - ETA: 9s - loss: 0.4983 - acc: 0.8423
24672/60000 [===========>..................] - ETA: 9s - loss: 0.4968 - acc: 0.8428
24832/60000 [===========>..................] - ETA: 9s - loss: 0.4959 - acc: 0.8431
24992/60000 [===========>..................] - ETA: 9s - loss: 0.4945 - acc: 0.8435
25184/60000 [===========>..................] - ETA: 9s - loss: 0.4923 - acc: 0.8442
25376/60000 [===========>..................] - ETA: 9s - loss: 0.4906 - acc: 0.8446
25536/60000 [===========>..................] - ETA: 9s - loss: 0.4895 - acc: 0.8449
25696/60000 [===========>..................] - ETA: 9s - loss: 0.4889 - acc: 0.8452
25856/60000 [===========>..................] - ETA: 9s - loss: 0.4874 - acc: 0.8457
26016/60000 [============>.................] - ETA: 9s - loss: 0.4863 - acc: 0.8460
26208/60000 [============>.................] - ETA: 9s - loss: 0.4852 - acc: 0.8465
26432/60000 [============>.................] - ETA: 9s - loss: 0.4844 - acc: 0.8468
26624/60000 [============>.................] - ETA: 9s - loss: 0.4836 - acc: 0.8471
26816/60000 [============>.................] - ETA: 9s - loss: 0.4818 - acc: 0.8476
27040/60000 [============>.................] - ETA: 9s - loss: 0.4808 - acc: 0.8481
27232/60000 [============>.................] - ETA: 9s - loss: 0.4791 - acc: 0.8487
27424/60000 [============>.................] - ETA: 9s - loss: 0.4782 - acc: 0.8492
27584/60000 [============>.................] - ETA: 9s - loss: 0.4776 - acc: 0.8495
27680/60000 [============>.................] - ETA: 9s - loss: 0.4770 - acc: 0.8497
27808/60000 [============>.................] - ETA: 9s - loss: 0.4764 - acc: 0.8499
27936/60000 [============>.................] - ETA: 9s - loss: 0.4755 - acc: 0.8503
28064/60000 [=============>................] - ETA: 9s - loss: 0.4744 - acc: 0.8506
28192/60000 [=============>................] - ETA: 9s - loss: 0.4734 - acc: 0.8508
28320/60000 [=============>................] - ETA: 9s - loss: 0.4730 - acc: 0.8510
28480/60000 [=============>................] - ETA: 9s - loss: 0.4716 - acc: 0.8514
28672/60000 [=============>................] - ETA: 8s - loss: 0.4700 - acc: 0.8521
28800/60000 [=============>................] - ETA: 8s - loss: 0.4691 - acc: 0.8524
28928/60000 [=============>................] - ETA: 8s - loss: 0.4689 - acc: 0.8525
29152/60000 [=============>................] - ETA: 8s - loss: 0.4670 - acc: 0.8530
29376/60000 [=============>................] - ETA: 8s - loss: 0.4656 - acc: 0.8534
29536/60000 [=============>................] - ETA: 8s - loss: 0.4638 - acc: 0.8539
29696/60000 [=============>................] - ETA: 8s - loss: 0.4624 - acc: 0.8543
29856/60000 [=============>................] - ETA: 8s - loss: 0.4618 - acc: 0.8546
30016/60000 [==============>...............] - ETA: 8s - loss: 0.4605 - acc: 0.8550
30176/60000 [==============>...............] - ETA: 8s - loss: 0.4593 - acc: 0.8555
30336/60000 [==============>...............] - ETA: 8s - loss: 0.4586 - acc: 0.8557
30464/60000 [==============>...............] - ETA: 8s - loss: 0.4586 - acc: 0.8559
30624/60000 [==============>...............] - ETA: 8s - loss: 0.4571 - acc: 0.8564
30784/60000 [==============>...............] - ETA: 8s - loss: 0.4561 - acc: 0.8568
30976/60000 [==============>...............] - ETA: 8s - loss: 0.4548 - acc: 0.8572
31136/60000 [==============>...............] - ETA: 8s - loss: 0.4541 - acc: 0.8575
31328/60000 [==============>...............] - ETA: 8s - loss: 0.4527 - acc: 0.8580
31520/60000 [==============>...............] - ETA: 8s - loss: 0.4520 - acc: 0.8583
31744/60000 [==============>...............] - ETA: 8s - loss: 0.4511 - acc: 0.8587
31904/60000 [==============>...............] - ETA: 8s - loss: 0.4502 - acc: 0.8589
32064/60000 [===============>..............] - ETA: 8s - loss: 0.4489 - acc: 0.8594
32256/60000 [===============>..............] - ETA: 8s - loss: 0.4474 - acc: 0.8597
32448/60000 [===============>..............] - ETA: 8s - loss: 0.4473 - acc: 0.8598
32640/60000 [===============>..............] - ETA: 7s - loss: 0.4466 - acc: 0.8601
32832/60000 [===============>..............] - ETA: 7s - loss: 0.4464 - acc: 0.8603
33056/60000 [===============>..............] - ETA: 7s - loss: 0.4454 - acc: 0.8607
33248/60000 [===============>..............] - ETA: 7s - loss: 0.4443 - acc: 0.8610
33440/60000 [===============>..............] - ETA: 7s - loss: 0.4432 - acc: 0.8612
33632/60000 [===============>..............] - ETA: 7s - loss: 0.4421 - acc: 0.8617
33792/60000 [===============>..............] - ETA: 7s - loss: 0.4411 - acc: 0.8619
34016/60000 [================>.............] - ETA: 7s - loss: 0.4404 - acc: 0.8620
34176/60000 [================>.............] - ETA: 7s - loss: 0.4393 - acc: 0.8624
34368/60000 [================>.............] - ETA: 7s - loss: 0.4380 - acc: 0.8628
34464/60000 [================>.............] - ETA: 7s - loss: 0.4372 - acc: 0.8631
34560/60000 [================>.............] - ETA: 7s - loss: 0.4368 - acc: 0.8633
34688/60000 [================>.............] - ETA: 7s - loss: 0.4365 - acc: 0.8634
34816/60000 [================>.............] - ETA: 7s - loss: 0.4363 - acc: 0.8635
34976/60000 [================>.............] - ETA: 7s - loss: 0.4359 - acc: 0.8637
35104/60000 [================>.............] - ETA: 7s - loss: 0.4352 - acc: 0.8639
35264/60000 [================>.............] - ETA: 7s - loss: 0.4353 - acc: 0.8638
35456/60000 [================>.............] - ETA: 7s - loss: 0.4342 - acc: 0.8641
35616/60000 [================>.............] - ETA: 7s - loss: 0.4344 - acc: 0.8641
35744/60000 [================>.............] - ETA: 7s - loss: 0.4334 - acc: 0.8644
35872/60000 [================>.............] - ETA: 7s - loss: 0.4323 - acc: 0.8647
36000/60000 [=================>............] - ETA: 7s - loss: 0.4316 - acc: 0.8649
36096/60000 [=================>............] - ETA: 7s - loss: 0.4312 - acc: 0.8651
36224/60000 [=================>............] - ETA: 7s - loss: 0.4304 - acc: 0.8653
36320/60000 [=================>............] - ETA: 7s - loss: 0.4299 - acc: 0.8654
36448/60000 [=================>............] - ETA: 7s - loss: 0.4298 - acc: 0.8654
36576/60000 [=================>............] - ETA: 7s - loss: 0.4291 - acc: 0.8655
36736/60000 [=================>............] - ETA: 6s - loss: 0.4282 - acc: 0.8658
36896/60000 [=================>............] - ETA: 6s - loss: 0.4280 - acc: 0.8659
37056/60000 [=================>............] - ETA: 6s - loss: 0.4271 - acc: 0.8662
37216/60000 [=================>............] - ETA: 6s - loss: 0.4262 - acc: 0.8666
37376/60000 [=================>............] - ETA: 6s - loss: 0.4253 - acc: 0.8668
37504/60000 [=================>............] - ETA: 6s - loss: 0.4248 - acc: 0.8669
37632/60000 [=================>............] - ETA: 6s - loss: 0.4243 - acc: 0.8671
37792/60000 [=================>............] - ETA: 6s - loss: 0.4237 - acc: 0.8675
37920/60000 [=================>............] - ETA: 6s - loss: 0.4234 - acc: 0.8676
38048/60000 [==================>...........] - ETA: 6s - loss: 0.4225 - acc: 0.8678
38176/60000 [==================>...........] - ETA: 6s - loss: 0.4222 - acc: 0.8680
38304/60000 [==================>...........] - ETA: 6s - loss: 0.4219 - acc: 0.8681
38432/60000 [==================>...........] - ETA: 6s - loss: 0.4214 - acc: 0.8683
38560/60000 [==================>...........] - ETA: 6s - loss: 0.4205 - acc: 0.8685
38688/60000 [==================>...........] - ETA: 6s - loss: 0.4196 - acc: 0.8688
38752/60000 [==================>...........] - ETA: 6s - loss: 0.4195 - acc: 0.8689
38880/60000 [==================>...........] - ETA: 6s - loss: 0.4188 - acc: 0.8690
39040/60000 [==================>...........] - ETA: 6s - loss: 0.4188 - acc: 0.8691
39168/60000 [==================>...........] - ETA: 6s - loss: 0.4182 - acc: 0.8692
39296/60000 [==================>...........] - ETA: 6s - loss: 0.4174 - acc: 0.8695
39424/60000 [==================>...........] - ETA: 6s - loss: 0.4167 - acc: 0.8697
39584/60000 [==================>...........] - ETA: 6s - loss: 0.4160 - acc: 0.8700
39712/60000 [==================>...........] - ETA: 6s - loss: 0.4161 - acc: 0.8700
39840/60000 [==================>...........] - ETA: 6s - loss: 0.4156 - acc: 0.8702
39968/60000 [==================>...........] - ETA: 6s - loss: 0.4155 - acc: 0.8704
40096/60000 [===================>..........] - ETA: 6s - loss: 0.4148 - acc: 0.8706
40224/60000 [===================>..........] - ETA: 6s - loss: 0.4141 - acc: 0.8708
40352/60000 [===================>..........] - ETA: 6s - loss: 0.4137 - acc: 0.8709
40448/60000 [===================>..........] - ETA: 6s - loss: 0.4135 - acc: 0.8710
40576/60000 [===================>..........] - ETA: 6s - loss: 0.4128 - acc: 0.8711
40736/60000 [===================>..........] - ETA: 6s - loss: 0.4124 - acc: 0.8713
40832/60000 [===================>..........] - ETA: 6s - loss: 0.4121 - acc: 0.8714
40960/60000 [===================>..........] - ETA: 5s - loss: 0.4113 - acc: 0.8717
41088/60000 [===================>..........] - ETA: 5s - loss: 0.4106 - acc: 0.8720
41248/60000 [===================>..........] - ETA: 5s - loss: 0.4101 - acc: 0.8722
41344/60000 [===================>..........] - ETA: 5s - loss: 0.4097 - acc: 0.8724
41472/60000 [===================>..........] - ETA: 5s - loss: 0.4093 - acc: 0.8725
41600/60000 [===================>..........] - ETA: 5s - loss: 0.4086 - acc: 0.8727
41728/60000 [===================>..........] - ETA: 5s - loss: 0.4080 - acc: 0.8728
41824/60000 [===================>..........] - ETA: 5s - loss: 0.4075 - acc: 0.8730
41952/60000 [===================>..........] - ETA: 5s - loss: 0.4070 - acc: 0.8731
42080/60000 [====================>.........] - ETA: 5s - loss: 0.4065 - acc: 0.8734
42208/60000 [====================>.........] - ETA: 5s - loss: 0.4060 - acc: 0.8735
42304/60000 [====================>.........] - ETA: 5s - loss: 0.4056 - acc: 0.8736
42432/60000 [====================>.........] - ETA: 5s - loss: 0.4050 - acc: 0.8738
42560/60000 [====================>.........] - ETA: 5s - loss: 0.4044 - acc: 0.8740
42688/60000 [====================>.........] - ETA: 5s - loss: 0.4039 - acc: 0.8742
42816/60000 [====================>.........] - ETA: 5s - loss: 0.4034 - acc: 0.8743
42912/60000 [====================>.........] - ETA: 5s - loss: 0.4029 - acc: 0.8744
43040/60000 [====================>.........] - ETA: 5s - loss: 0.4024 - acc: 0.8746
43136/60000 [====================>.........] - ETA: 5s - loss: 0.4022 - acc: 0.8747
43264/60000 [====================>.........] - ETA: 5s - loss: 0.4021 - acc: 0.8748
43392/60000 [====================>.........] - ETA: 5s - loss: 0.4014 - acc: 0.8750
43520/60000 [====================>.........] - ETA: 5s - loss: 0.4009 - acc: 0.8752
43616/60000 [====================>.........] - ETA: 5s - loss: 0.4005 - acc: 0.8754
43712/60000 [====================>.........] - ETA: 5s - loss: 0.4001 - acc: 0.8754
43840/60000 [====================>.........] - ETA: 5s - loss: 0.3998 - acc: 0.8756
43968/60000 [====================>.........] - ETA: 5s - loss: 0.3998 - acc: 0.8757
44064/60000 [=====================>........] - ETA: 5s - loss: 0.3993 - acc: 0.8758
44192/60000 [=====================>........] - ETA: 5s - loss: 0.3989 - acc: 0.8759
44320/60000 [=====================>........] - ETA: 5s - loss: 0.3987 - acc: 0.8760
44384/60000 [=====================>........] - ETA: 5s - loss: 0.3986 - acc: 0.8760
44512/60000 [=====================>........] - ETA: 5s - loss: 0.3983 - acc: 0.8762
44640/60000 [=====================>........] - ETA: 5s - loss: 0.3979 - acc: 0.8764
44800/60000 [=====================>........] - ETA: 5s - loss: 0.3973 - acc: 0.8765
44928/60000 [=====================>........] - ETA: 4s - loss: 0.3970 - acc: 0.8767
45056/60000 [=====================>........] - ETA: 4s - loss: 0.3966 - acc: 0.8768
45216/60000 [=====================>........] - ETA: 4s - loss: 0.3958 - acc: 0.8771
45344/60000 [=====================>........] - ETA: 4s - loss: 0.3956 - acc: 0.8772
45472/60000 [=====================>........] - ETA: 4s - loss: 0.3958 - acc: 0.8771
45600/60000 [=====================>........] - ETA: 4s - loss: 0.3955 - acc: 0.8772
45696/60000 [=====================>........] - ETA: 4s - loss: 0.3951 - acc: 0.8773
45824/60000 [=====================>........] - ETA: 4s - loss: 0.3946 - acc: 0.8775
45888/60000 [=====================>........] - ETA: 4s - loss: 0.3942 - acc: 0.8775
46016/60000 [======================>.......] - ETA: 4s - loss: 0.3937 - acc: 0.8777
46144/60000 [======================>.......] - ETA: 4s - loss: 0.3931 - acc: 0.8779
46272/60000 [======================>.......] - ETA: 4s - loss: 0.3929 - acc: 0.8780
46400/60000 [======================>.......] - ETA: 4s - loss: 0.3923 - acc: 0.8782
46528/60000 [======================>.......] - ETA: 4s - loss: 0.3917 - acc: 0.8784
46656/60000 [======================>.......] - ETA: 4s - loss: 0.3912 - acc: 0.8786
46784/60000 [======================>.......] - ETA: 4s - loss: 0.3910 - acc: 0.8787
46912/60000 [======================>.......] - ETA: 4s - loss: 0.3906 - acc: 0.8788
47040/60000 [======================>.......] - ETA: 4s - loss: 0.3905 - acc: 0.8788
47168/60000 [======================>.......] - ETA: 4s - loss: 0.3902 - acc: 0.8789
47328/60000 [======================>.......] - ETA: 4s - loss: 0.3895 - acc: 0.8792
47488/60000 [======================>.......] - ETA: 4s - loss: 0.3891 - acc: 0.8794
47680/60000 [======================>.......] - ETA: 4s - loss: 0.3889 - acc: 0.8795
47904/60000 [======================>.......] - ETA: 4s - loss: 0.3886 - acc: 0.8796
48096/60000 [=======================>......] - ETA: 3s - loss: 0.3879 - acc: 0.8799
48288/60000 [=======================>......] - ETA: 3s - loss: 0.3874 - acc: 0.8800
48480/60000 [=======================>......] - ETA: 3s - loss: 0.3868 - acc: 0.8802
48672/60000 [=======================>......] - ETA: 3s - loss: 0.3865 - acc: 0.8804
48864/60000 [=======================>......] - ETA: 3s - loss: 0.3862 - acc: 0.8805
49056/60000 [=======================>......] - ETA: 3s - loss: 0.3856 - acc: 0.8807
